Seconds Elapsed,Z Coordinate,FPS,Average FPS,CPU Time (ms),GPU Time (ms),3D Object Rendering (ms),Text Calculation (ms),Text Rendering (ms),Trees Count,Tree Calculation (ms),Tree Rendering (ms)
80,-84,1560,1473,0.396729,0.244141,0.167847,0.00762939,0.0762939,38,0.0152588,0.0228882
81,-84.9999,1489,1253,0.427246,0.244141,0.167847,0.00762939,0.0762939,38,0.0152588,0.0228882
82,-85.9993,1409,1432,0.366211,0.343323,0.244141,0.0152588,0.0991821,37,0.0228882,0.0305176
83,-86.9998,1456,1483,0.442505,0.244141,0.160217,0.00762939,0.0839233,35,0.0152588,0.0152588
84,-87.9998,1456,1409,0.442505,0.244141,0.167847,0.00762939,0.0762939,34,0.0152588,0.0152588
85,-88.9998,1472,1360,0.442505,0.236511,0.160217,0.00762939,0.0762939,34,0.0152588,0.0152588
86,-89.9999,1524,1452,0.404358,0.25177,0.175476,0.00762939,0.0762939,33,0.0152588,0.0228882
87,-90.9993,1472,1470,0.404358,0.274658,0.198364,0.00762939,0.0762939,32,0.0152588,0.0152588
88,-91.9999,1472,1469,0.427246,0.25177,0.167847,0.00762939,0.0839233,31,0.0152588,0.0152588
89,-92.9998,1409,1130,0.366211,0.343323,0.244141,0.0152588,0.0991821,32,0.0228882,0.0228882
90,-93.9998,1472,1461,0.434875,0.244141,0.167847,0.00762939,0.0762939,31,0.0152588,0.0152588
91,-94.9998,1456,1461,0.366211,0.320435,0.244141,0.0152588,0.0762939,30,0.0152588,0.0152588
92,-95.9998,1472,1489,0.434875,0.244141,0.167847,0.00762939,0.0762939,30,0.0152588,0.0152588
93,-96.9998,1379,1496,0.457764,0.267029,0.190735,0.00762939,0.0762939,31,0.00762939,0.0152588
94,-97.9996,1472,963,0.396729,0.282288,0.205994,0.00762939,0.0762939,31,0.0152588,0.0152588
95,-98.9999,1394,1480,0.366211,0.350952,0.25177,0.0152588,0.0991821,32,0.0152588,0.0305176
96,-99.9998,1456,1484,0.457764,0.228882,0.152588,0.00762939,0.0762939,32,0.0152588,0.0152588
97,-101,1456,1472,0.434875,0.25177,0.167847,0.0152588,0.0839233,34,0.0152588,0.0152588
98,-102,1409,1356,0.434875,0.274658,0.198364,0.0152588,0.0762939,32,0.0152588,0.0152588
99,-103,1394,1372,0.358582,0.358582,0.236511,0.0152588,0.12207,34,0.0228882,0.0305176
100,-104,1456,1479,0.442505,0.244141,0.167847,0.00762939,0.0762939,35,0.0152588,0.0152588
101,-105,1472,1433,0.389099,0.289917,0.213623,0.0152588,0.0762939,35,0.0152588,0.0152588
102,-106,1456,1351,0.404358,0.282288,0.205994,0.0152588,0.0762939,33,0.0152588,0.0152588
103,-107,1472,1480,0.350952,0.328064,0.213623,0.0152588,0.114441,33,0.0228882,0.0305176
104,-108,1560,1430,0.389099,0.25177,0.175476,0.0152588,0.0762939,33,0.0152588,0.0152588
105,-109,1524,1468,0.396729,0.259399,0.167847,0.00762939,0.0915527,33,0.0152588,0.0152588
106,-110,1379,1280,0.480652,0.244141,0.167847,0.00762939,0.0762939,33,0.0152588,0.0152588
107,-111,1472,1478,0.350952,0.328064,0.221252,0.00762939,0.106812,34,0.0228882,0.0305176
108,-112,1489,1482,0.37384,0.297546,0.213623,0.00762939,0.0839233,35,0.0152588,0.0152588
109,-113,1489,1450,0.343323,0.328064,0.213623,0.0152588,0.114441,34,0.0228882,0.0305176
110,-114,1379,1060,0.434875,0.289917,0.213623,0.00762939,0.0762939,36,0.0152588,0.0152588
111,-115,1424,1473,0.450134,0.25177,0.167847,0.00762939,0.0839233,36,0.0152588,0.0152588
112,-116,1456,1439,0.389099,0.297546,0.213623,0.0152588,0.0839233,37,0.0152588,0.0228882
113,-116.999,1409,1463,0.366211,0.343323,0.228882,0.0152588,0.114441,38,0.0305176,0.0305176
114,-118,1489,1393,0.38147,0.289917,0.213623,0.0152588,0.0762939,38,0.0152588,0.0228882
115,-119,1409,1459,0.434875,0.274658,0.190735,0.00762939,0.0839233,39,0.0152588,0.0228882
116,-120,1440,1459,0.335693,0.358582,0.25177,0.0152588,0.106812,37,0.0228882,0.0305176
117,-121,1440,1347,0.335693,0.358582,0.25177,0.0152588,0.106812,37,0.0305176,0.0305176
118,-122,1424,1466,0.411987,0.289917,0.213623,0.0152588,0.0762939,35,0.0152588,0.0152588
119,-123,1379,1464,0.480652,0.244141,0.167847,0.00762939,0.0762939,34,0.0228882,0.0152588
120,-124,1424,1462,0.404358,0.297546,0.213623,0.00762939,0.0839233,34,0.0152588,0.0228882
121,-125,1440,1197,0.434875,0.259399,0.175476,0.00762939,0.0839233,35,0.0228882,0.0152588
122,-126,1379,1446,0.488281,0.236511,0.160217,0.00762939,0.0762939,35,0.0152588,0.0152588
123,-127,1456,1416,0.404358,0.282288,0.198364,0.00762939,0.0839233,33,0.0152588,0.0152588
124,-128,1260,1298,0.534058,0.259399,0.167847,0,0.0915527,33,0.0152588,0.0152588
125,-129,1310,1435,0.427246,0.335693,0.244141,0.0152588,0.0915527,34,0.0152588,0.0152588
126,-130,1424,1478,0.457764,0.244141,0.167847,0.0152588,0.0762939,33,0.0152588,0.0152588
127,-131,1424,1318,0.457764,0.244141,0.167847,0.0152588,0.0762939,33,0.0152588,0.0152588
128,-132,1424,1419,0.473022,0.228882,0.152588,0,0.0762939,33,0.0305176,0.0152588
129,-133,1424,1417,0.335693,0.366211,0.259399,0.0152588,0.106812,34,0.0152588,0.0305176
130,-134,1424,1429,0.335693,0.366211,0.259399,0.0152588,0.106812,33,0.0305176,0.0305176
131,-134.999,1456,1252,0.411987,0.274658,0.183105,0,0.0915527,33,0.0305176,0.0152588
132,-136,1456,1463,0.350952,0.335693,0.244141,0.0152588,0.0915527,33,0.0305176,0.0305176
133,-136.999,1456,1460,0.38147,0.305176,0.213623,0,0.0915527,33,0.0152588,0.0152588
134,-137.999,1489,1446,0.427246,0.244141,0.167847,0.0152588,0.0762939,33,0.0152588,0.0152588
135,-139,1524,1334,0.350952,0.305176,0.213623,0,0.0915527,33,0.0152588,0.0305176
136,-140,1456,1453,0.335693,0.350952,0.228882,0.0152588,0.12207,33,0.0152588,0.0305176
137,-141,1456,1478,0.396729,0.289917,0.198364,0.0152588,0.0915527,31,0.0152588,0.0152588
138,-142,1489,1456,0.427246,0.244141,0.167847,0.0152588,0.0762939,31,0.0152588,0.0152588
139,-142.999,1489,1345,0.396729,0.274658,0.198364,0.0152588,0.0762939,31,0.0152588,0.0152588
140,-144,1394,1447,0.473022,0.244141,0.167847,0.0152588,0.0762939,31,0.0152588,0.0152588
141,-145,1489,1453,0.366211,0.305176,0.198364,0,0.106812,33,0.0152588,0.0152588
142,-145.999,1456,1464,0.411987,0.274658,0.183105,0,0.0915527,34,0.0152588,0.0305176
143,-147,1456,1328,0.38147,0.305176,0.213623,0,0.0915527,32,0.0152588,0.0305176
144,-148,1424,1433,0.320435,0.38147,0.274658,0,0.106812,34,0.0305176,0.0305176
145,-149,1424,1432,0.457764,0.244141,0.167847,0.0152588,0.0762939,34,0.0305176,0.0152588
146,-150,1424,1330,0.427246,0.274658,0.198364,0.0152588,0.0762939,34,0.0152588,0.0152588
147,-150.999,1489,1439,0.396729,0.274658,0.183105,0,0.0915527,34,0.0305176,0.0152588
148,-151.999,1456,1468,0.411987,0.274658,0.183105,0,0.0915527,35,0.0305176,0.0152588
149,-152.999,1424,1226,0.457764,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
150,-153.999,1424,1432,0.457764,0.244141,0.152588,0,0.0915527,35,0.0305176,0.0152588
151,-154.999,1489,1425,0.427246,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
152,-155.999,1456,1243,0.442505,0.244141,0.167847,0.0152588,0.0762939,36,0.0152588,0.0152588
153,-157,1394,1409,0.396729,0.320435,0.228882,0,0.0915527,36,0.0152588,0.0152588
154,-158,1489,1439,0.411987,0.259399,0.167847,0.0152588,0.0915527,36,0.0152588,0.0152588
155,-158.999,1424,1450,0.442505,0.259399,0.183105,0.0152588,0.0762939,36,0.0152588,0.0305176
156,-159.999,1424,1347,0.411987,0.289917,0.213623,0.0152588,0.0762939,34,0.0152588,0.0152588
157,-161,1394,1435,0.457764,0.259399,0.183105,0.0152588,0.0762939,34,0.0152588,0.0152588
158,-161.999,1424,1456,0.411987,0.289917,0.213623,0.0152588,0.0762939,34,0.0152588,0.0152588
159,-162.999,1424,1311,0.457764,0.244141,0.167847,0.0152588,0.0762939,34,0.0152588,0.0152588
160,-163.999,1394,1459,0.473022,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
161,-164.999,1394,1417,0.411987,0.305176,0.213623,0,0.0915527,35,0.0152588,0.0305176
162,-165.999,1456,1331,0.442505,0.244141,0.167847,0.0152588,0.0762939,36,0.0152588,0.0152588
163,-166.999,1489,1458,0.335693,0.335693,0.228882,0.0152588,0.106812,35,0.0305176,0.0152588
164,-167.999,1456,1438,0.442505,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
165,-168.999,1424,1308,0.427246,0.274658,0.198364,0.0152588,0.0762939,34,0.0152588,0.0152588
166,-170,1489,1453,0.396729,0.274658,0.198364,0,0.0762939,34,0.0152588,0.0152588
167,-170.999,1456,1441,0.411987,0.274658,0.198364,0.0152588,0.0762939,34,0.0152588,0.0152588
168,-171.999,1489,1456,0.427246,0.244141,0.167847,0.0152588,0.0762939,34,0.0152588,0.0152588
169,-172.999,1524,1352,0.305176,0.350952,0.228882,0.0152588,0.12207,34,0.0305176,0.0152588
170,-174,1394,1471,0.473022,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
171,-174.999,1424,1443,0.411987,0.289917,0.183105,0,0.106812,34,0.0152588,0.0305176
172,-176,1524,1444,0.350952,0.305176,0.213623,0,0.0915527,33,0.0152588,0.0305176
173,-177,1365,1221,0.50354,0.228882,0.152588,0.0152588,0.0762939,33,0.0152588,0.0152588
174,-178,1489,1449,0.396729,0.274658,0.198364,0.0152588,0.0762939,32,0.0152588,0.0152588
175,-178.999,1424,1439,0.366211,0.335693,0.213623,0.0152588,0.12207,33,0.0152588,0.0305176
176,-180,1456,1439,0.411987,0.274658,0.198364,0.0152588,0.0762939,33,0.0305176,0.0152588
177,-181,1394,1313,0.411987,0.305176,0.167847,0.0152588,0.137329,32,0.0305176,0.0152588
178,-181.999,1489,1428,0.320435,0.350952,0.259399,0.0152588,0.0915527,32,0.0152588,0.0305176
179,-183,1456,1412,0.442505,0.244141,0.167847,0.0152588,0.0762939,31,0,0.0152588
180,-184,1456,1457,0.457764,0.228882,0.152588,0.0152588,0.0762939,32,0.0152588,0.0152588
181,-185,1489,1337,0.38147,0.289917,0.198364,0,0.0915527,32,0.0152588,0.0152588
182,-186,1310,1456,0.411987,0.350952,0.228882,0.0152588,0.12207,32,0.0152588,0.0305176
183,-187,1394,1468,0.427246,0.289917,0.213623,0.0152588,0.0762939,32,0.0152588,0.0152588
184,-188,1365,1457,0.488281,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
185,-189,1598,1313,0.305176,0.320435,0.198364,0.0152588,0.12207,35,0.0305176,0.0305176
186,-190,1365,1439,0.50354,0.228882,0.152588,0,0.0762939,37,0.0152588,0.0152588
187,-191,1560,1456,0.335693,0.305176,0.167847,0.0152588,0.137329,37,0.0305176,0.0152588
188,-192,1365,1482,0.427246,0.305176,0.228882,0.0152588,0.0762939,37,0.0152588,0.0152588
189,-193,1424,1267,0.411987,0.289917,0.213623,0.0152588,0.0762939,37,0.0152588,0.0152588
190,-194,1394,1442,0.473022,0.244141,0.167847,0.0152588,0.0762939,37,0.0152588,0.0152588
191,-195,1424,1450,0.457764,0.244141,0.167847,0.0152588,0.0762939,38,0.0152588,0.0152588
192,-196,1337,1327,0.50354,0.244141,0.167847,0.0152588,0.0762939,36,0.0152588,0.0152588
193,-197,1456,1457,0.442505,0.244141,0.167847,0.0152588,0.0762939,37,0.0152588,0.0152588
194,-198,1394,1432,0.366211,0.350952,0.228882,0.0305176,0.12207,36,0.0152588,0.0305176
195,-199,1456,1366,0.396729,0.289917,0.213623,0.0152588,0.0762939,36,0.0152588,0.0152588
196,-200,1424,1486,0.350952,0.350952,0.244141,0,0.106812,36,0.0305176,0.0152588
197,-201,1524,1435,0.38147,0.274658,0.198364,0.0152588,0.0762939,35,0.0152588,0.0152588
198,-202,1456,1213,0.38147,0.305176,0.213623,0,0.0915527,35,0.0152588,0.0305176
199,-202.999,1394,1413,0.350952,0.366211,0.259399,0.0152588,0.106812,35,0.0305176,0.0305176
200,-203.999,1424,1395,0.457764,0.244141,0.167847,0.0152588,0.0762939,35,0.0152588,0.0152588
201,-204.999,1424,1372,0.411987,0.289917,0.213623,0.0152588,0.0762939,35,0.0152588,0.0152588
202,-205.999,1394,1309,0.427246,0.289917,0.198364,0,0.0915527,33,0.0152588,0.0152588
203,-207,1424,1398,0.411987,0.289917,0.198364,0,0.0915527,34,0.0152588,0.0152588
204,-207.999,1456,1410,0.442505,0.244141,0.167847,0.0152588,0.0762939,34,0.0152588,0.0152588
205,-209,1394,1202,0.473022,0.244141,0.167847,0.0152588,0.0762939,34,0.0152588,0.0152588
206,-209.999,1394,1302,0.442505,0.274658,0.183105,0,0.0915527,34,0.0152588,0.0152588
207,-211,1310,1413,0.411987,0.350952,0.244141,0,0.106812,35,0.0305176,0.0305176
208,-211.999,1394,1385,0.442505,0.274658,0.198364,0,0.0762939,36,0.0152588,0.0305176
209,-213,1394,1375,0.473022,0.244141,0.167847,0.0152588,0.0762939,36,0.0152588,0.0152588
210,-214,1365,1339,0.396729,0.335693,0.228882,0,0.106812,35,0.0305176,0.0152588
211,-214.999,1394,1370,0.38147,0.335693,0.228882,0,0.106812,34,0.0305176,0.0305176
212,-215.999,1424,1375,0.442505,0.259399,0.183105,0.0152588,0.0762939,34,0.0152588,0.0152588
213,-217,1456,1374,0.411987,0.274658,0.198364,0.0152588,0.0762939,34,0.0152588,0.0152588
214,-218,1365,1428,0.488281,0.244141,0.167847,0.0152588,0.0762939,37,0.0152588,0.0152588
215,-219,1394,1408,0.457764,0.259399,0.183105,0.0152588,0.0762939,38,0.0152588,0.0152588
216,-220,1424,1097,0.350952,0.350952,0.244141,0.0152588,0.106812,37,0.0305176,0.0305176
217,-221,1456,1380,0.427246,0.259399,0.183105,0.0152588,0.0762939,36,0.0152588,0.0152588
218,-222,1456,1397,0.442505,0.244141,0.167847,0.0152588,0.0762939,38,0.0152588,0.0152588
219,-222.999,1424,1270,0.320435,0.38147,0.274658,0,0.106812,38,0.0152588,0.0457764
220,-224,1337,1392,0.396729,0.350952,0.244141,0.0152588,0.106812,36,0.0305176,0.0305176
221,-225,1365,1403,0.488281,0.244141,0.167847,0.0152588,0.0762939,36,0.0152588,0.0152588
222,-226,1456,1381,0.411987,0.274658,0.183105,0.0152588,0.0915527,37,0.0152588,0.0152588
223,-227,1337,1179,0.50354,0.244141,0.167847,0.0152588,0.0762939,37,0.0152588,0.0152588
224,-228,1191,1408,0.411987,0.427246,0.289917,0.0305176,0.137329,37,0.0152588,0.0305176
225,-229,1365,1363,0.366211,0.366211,0.259399,0.0152588,0.106812,36,0.0152588,0.0305176
226,-230,1394,1373,0.442505,0.274658,0.183105,0,0.0915527,36,0.0152588,0.0152588
227,-231,1394,1325,0.427246,0.289917,0.213623,0.0152588,0.0762939,38,0.0152588,0.0152588
228,-232,1424,1384,0.457764,0.244141,0.167847,0.0152588,0.0762939,37,0.0152588,0.0152588
229,-233,1365,1367,0.457764,0.274658,0.198364,0.0152588,0.0762939,37,0.0152588,0.0152588
230,-234,1456,1268,0.411987,0.274658,0.183105,0,0.0915527,37,0.0152588,0.0152588
231,-235,1365,1375,0.473022,0.259399,0.167847,0,0.0915527,34,0.0152588,0.0152588
232,-236,1394,1387,0.473022,0.244141,0.167847,0.0152588,0.0762939,34,0.0152588,0.0152588
233,-237,1365,1381,0.488281,0.244141,0.167847,0.0152588,0.0762939,33,0.0152588,0.0152588
234,-238,1394,1350,0.473022,0.244141,0.167847,0,0.0762939,33,0.0152588,0.0152588
235,-239,1337,1379,0.457764,0.289917,0.213623,0.0152588,0.0762939,33,0.0152588,0.0152588
236,-240,1394,1287,0.396729,0.320435,0.228882,0.0152588,0.0915527,33,0.0152588,0.0152588
237,-240.999,1310,1265,0.50354,0.259399,0.167847,0,0.0915527,33,0.0152588,0.0152588
238,-242,1424,1423,0.335693,0.366211,0.244141,0,0.12207,33,0.0152588,0.0305176
239,-243,1424,1418,0.427246,0.274658,0.198364,0.0152588,0.0762939,33,0.0152588,0.0152588
240,-244,1394,995,0.457764,0.259399,0.167847,0,0.0915527,33,0.0152588,0.0305176
241,-244.999,1394,1411,0.442505,0.274658,0.198364,0.0152588,0.0762939,33,0.0152588,0.0152588
242,-246,1310,1411,0.396729,0.366211,0.244141,0.0152588,0.12207,32,0.0152588,0.0305176
243,-246.999,1394,1409,0.488281,0.228882,0.152588,0,0.0762939,32,0.0152588,0.0152588
244,-247.999,1424,1108,0.350952,0.350952,0.244141,0.0152588,0.106812,33,0.0152588,0.0152588
245,-248.999,1424,1416,0.473022,0.228882,0.152588,0.0152588,0.0762939,33,0.0152588,0.0152588
246,-250,1424,1369,0.457764,0.244141,0.167847,0.0152588,0.0762939,33,0.0152588,0.0152588
247,-250.999,1365,1390,0.411987,0.320435,0.228882,0,0.0915527,33,0.0305176,0.0152588
248,-252,1394,1296,0.427246,0.289917,0.213623,0.0152588,0.0762939,35,0.0152588,0.0152588
249,-253,1424,1425,0.396729,0.305176,0.198364,0.0152588,0.106812,35,0.0305176,0.0305176
250,-254,1394,1422,0.411987,0.305176,0.213623,0,0.0915527,34,0.0152588,0.0152588
251,-255,1424,1187,0.473022,0.228882,0.152588,0,0.0762939,34,0.0152588,0.0152588
252,-256,1424,1408,0.396729,0.305176,0.213623,0,0.0915527,35,0,0.0305176
253,-257,1365,1398,0.396729,0.335693,0.244141,0.0305176,0.0915527,35,0,0.0305176
254,-258,1424,1303,0.366211,0.335693,0.244141,0,0.0915527,34,0,0.0305176
255,-258.999,1260,1168,0.518799,0.274658,0.183105,0,0.0915527,35,0,0.0305176
256,-260,1365,1372,0.366211,0.366211,0.244141,0,0.12207,36,0.0305176,0.0305176
257,-261,1310,1367,0.488281,0.274658,0.183105,0,0.0915527,36,0,0.0305176
258,-262,1310,1336,0.427246,0.335693,0.213623,0.0305176,0.12207,37,0,0.0305176
259,-263,1365,1249,0.518799,0.213623,0.152588,0,0.0610352,37,0.0305176,0.0305176
260,-264,1365,1335,0.457764,0.274658,0.213623,0.0305176,0.0610352,36,0.0305176,0
261,-265,1489,1386,0.335693,0.335693,0.244141,0.0305176,0.0915527,37,0.0305176,0.0305176
262,-266,1489,1355,0.335693,0.335693,0.244141,0,0.0915527,38,0,0.0305176
263,-266.999,1489,1454,0.335693,0.335693,0.213623,0,0.12207,36,0.0305176,0.0305176
