Seconds Elapsed,Z Coordinate,FPS,Average FPS,CPU Time (ms),GPU Time (ms),3D Object Rendering (ms),Text Calculation (ms),Text Rendering (ms),Trees Count,Tree Calculation (ms),Tree Rendering (ms),Wolf Count,Sheep Count
36,-40.0033,297,303,1.08337,2.27737,1.48773,0.0267029,0.789642,37,0.0495911,0.137329,9,63
37,-41.0033,329,336,1.64795,1.38474,0.968933,0.0190735,0.415802,37,0.0305176,0.0801086,8,54
38,-42.0031,298,325,1.96075,1.38474,0.965118,0.0228882,0.419617,37,0.0305176,0.0801086,8,61
39,-43.0013,308,311,0.629425,2.60925,1.76239,0.0267029,0.846863,37,0.0610352,0.118256,7,64
40,-44,280,306,1.61362,1.95694,1.51825,0.0228882,0.43869,36,0.0305176,0.0801086,7,62
41,-45.0021,310,309,1.78909,1.43433,0.980377,0.0190735,0.453949,37,0.0343323,0.0801086,7,59
42,-46.002,307,318,1.83868,1.41525,0.991821,0.0190735,0.423431,38,0.0305176,0.0801086,7,58
43,-47.0034,320,311,1.7128,1.41144,0.991821,0.0228882,0.419617,37,0.0343323,0.0762939,7,57
44,-48.003,310,314,1.85013,1.36948,0.953674,0.0190735,0.415802,37,0.0305176,0.0801086,7,58
45,-49.0023,309,305,1.96457,1.27029,0.88501,0.0190735,0.385284,36,0.0267029,0.0724792,7,55
46,-50.0034,340,318,0.694275,2.24686,1.32751,0.0267029,0.919342,29,0.038147,0.106812,6,53
47,-51.003,313,318,1.88828,1.30463,0.881195,0.0190735,0.423431,30,0.0228882,0.0648499,6,54
48,-52.0024,309,302,1.9722,1.25885,0.873566,0.0343323,0.385284,30,0.0267029,0.0648499,6,48
49,-53.0022,311,312,1.93787,1.27029,0.881195,0.0190735,0.389099,30,0.0228882,0.0648499,4,56
50,-54.0034,332,306,1.72424,1.28555,0.904083,0.0190735,0.38147,32,0.0267029,0.0648499,4,61
51,-55.0012,313,321,1.89209,1.30081,0.911713,0.0190735,0.389099,33,0.0267029,0.0686646,4,65
52,-56.0003,283,329,1.59836,1.93024,1.54114,0.0190735,0.389099,33,0.0343323,0.0915527,4,63
53,-57.0035,305,299,1.96457,1.31226,0.930786,0.0190735,0.38147,33,0.0228882,0.0686646,4,66
54,-58.0013,313,326,1.56021,1.62506,0.976562,0.0267029,0.648499,33,0.0267029,0.0991821,4,71
55,-59.0014,323,328,1.78909,1.30463,0.915527,0.0190735,0.389099,32,0.0267029,0.0686646,4,69
56,-60.0021,308,311,1.95694,1.28555,0.896454,0.0190735,0.389099,32,0.0267029,0.0610352,4,70
57,-61.0001,259,310,1.36948,2.47955,1.91498,0.0305176,0.564575,32,0.0457764,0.144958,4,69
58,-62.0024,310,317,1.15204,2.07138,1.39236,0.0267029,0.679016,34,0.038147,0.114441,4,73
59,-63.0017,313,313,1.10245,2.09045,1.37711,0.0267029,0.713348,35,0.0419617,0.114441,5,65
60,-64.0031,310,328,1.92261,1.297,0.907898,0.0152588,0.389099,35,0.0228882,0.0686646,5,69
61,-65.002,314,309,1.05286,2.1286,1.40381,0.0228882,0.724792,35,0.038147,0.12207,5,75
62,-66.0023,311,328,1.90735,1.30463,0.915527,0.0152588,0.389099,35,0.0457764,0.0686646,5,89
63,-67.0012,309,279,1.89972,1.33514,0.938416,0.0152588,0.396729,35,0.0228882,0.0762939,5,87
64,-68.0011,335,310,1.6861,1.297,0.907898,0.0152588,0.389099,36,0.0305176,0.0762939,5,87
65,-69.0023,307,315,1.90735,1.34277,0.953674,0.0152588,0.389099,36,0.0228882,0.0762939,5,96
66,-70.0018,321,326,1.80817,1.30463,0.923157,0.0228882,0.38147,35,0.0228882,0.0762939,5,99
67,-71.0009,322,310,1.71661,1.38855,0.991821,0.0228882,0.396729,35,0.0305176,0.0686646,5,101
68,-72.0024,331,294,1.53351,1.4801,0.953674,0.0152588,0.526428,36,0.0305176,0.0762939,5,120
69,-73.0021,308,328,1.90735,1.33514,0.946045,0.0152588,0.389099,38,0.0305176,0.0686646,5,122
70,-74.002,312,333,1.83105,1.36566,0.976562,0.0152588,0.389099,38,0.0228882,0.0839233,5,119
71,-75.0014,306,308,1.87683,1.38855,0.984192,0.0152588,0.404358,38,0.0305176,0.0762939,5,129
72,-76.0028,312,335,0.823975,2.37274,1.49536,0.0305176,0.87738,38,0.0457764,0.1297,5,135
73,-77.0011,321,313,0.457764,2.65503,1.78528,0.0228882,0.869751,37,0.0457764,0.1297,6,131
74,-78.0016,320,317,1.77765,1.34277,0.953674,0.0228882,0.389099,37,0.0305176,0.0686646,6,132
75,-79,280,314,1.67084,1.89209,1.50299,0.0152588,0.389099,36,0.0305176,0.0686646,6,127
76,-80.0019,309,327,1.83105,1.40381,1.01471,0.0152588,0.389099,37,0.0305176,0.0762939,6,125
77,-81.003,309,325,1.8692,1.35803,0.968933,0.0152588,0.389099,37,0.0228882,0.0762939,8,126
78,-82.0008,323,319,1.67084,1.41907,1.02997,0.0228882,0.389099,37,0.0305176,0.0762939,8,126
79,-83.0027,349,314,1.4801,1.38092,0.991821,0.0152588,0.389099,38,0.0305176,0.0762939,8,118
80,-84.0013,310,325,1.86157,1.35803,0.968933,0.0152588,0.389099,38,0.0305176,0.0762939,8,114
81,-85.0013,300,316,1.93024,1.39618,1.00708,0.0152588,0.389099,38,0.0305176,0.0839233,8,109
82,-86.0032,322,325,1.71661,1.38855,0.968933,0.0305176,0.419617,37,0.0305176,0.0762939,8,106
83,-87.0021,305,317,1.82343,1.44958,1.05286,0.0152588,0.396729,35,0.0305176,0.0686646,8,114
84,-88.0002,283,304,1.70135,1.82343,1.43433,0.0228882,0.389099,34,0.0228882,0.0686646,8,112
85,-89.0037,309,321,1.89972,1.33514,0.946045,0.0228882,0.389099,34,0.0305176,0.0610352,8,120
86,-90.0018,404,285,0.274658,2.19727,1.58691,0.0457764,0.610352,33,0.0457764,0.114441,8,125
87,-91.0023,300,305,2.22778,1.09863,0.808716,0.0228882,0.289917,32,0.0152588,0.0534058,8,125
88,-92.0016,320,311,1.85394,1.26648,0.907898,0.0228882,0.358582,31,0.0228882,0.0534058,8,124
89,-93.0031,283,298,0.762939,2.76184,1.65558,0.0228882,1.10626,32,0.038147,0.1297,8,120
90,-94.001,334,312,0.549316,2.44141,1.49536,0.0228882,0.946045,31,0.038147,0.0991821,8,115
91,-95.0017,330,335,1.67847,1.3504,0.953674,0.0152588,0.396729,30,0.0305176,0.0610352,8,112
92,-96.0032,310,330,1.89209,1.32751,0.938416,0.0228882,0.389099,30,0.0228882,0.0610352,9,106
93,-97.0034,316,320,0.793457,2.36511,1.4267,0.0228882,0.938416,31,0.038147,0.106812,9,98
94,-98.0019,315,323,1.8158,1.3504,0.938416,0.0152588,0.411987,31,0.0228882,0.0686646,9,98
95,-99.0028,303,311,1.95312,1.34277,0.961304,0.0228882,0.38147,32,0.0457764,0.0610352,9,100
96,-100.001,322,321,1.76239,1.34277,0.938416,0.0152588,0.404358,34,0.0305176,0.0610352,9,93
97,-101.003,322,320,0.823975,2.28119,1.40381,0.0228882,0.87738,34,0.038147,0.12207,9,86
98,-102.001,331,331,1.6861,1.32751,0.915527,0.0228882,0.411987,32,0.0305176,0.0610352,9,81
99,-103.003,325,328,1.75476,1.31989,0.915527,0.0152588,0.404358,34,0.0305176,0.0686646,9,75
100,-104,273,327,1.21307,2.44904,1.8692,0.0228882,0.579834,35,0.0457764,0.1297,8,65
101,-105.003,330,327,0.846863,2.18201,1.38855,0.0228882,0.793457,35,0.038147,0.114441,8,56
102,-106.002,320,324,1.82343,1.297,0.88501,0.0228882,0.411987,33,0.0305176,0.0610352,8,56
103,-107.003,319,331,1.8158,1.31226,0.900269,0.0152588,0.411987,33,0.0228882,0.0686646,8,47
104,-108.001,318,326,1.62506,1.51825,1.11389,0.0152588,0.404358,33,0.0305176,0.0686646,8,41
105,-109.003,346,321,1.6098,1.27411,0.869751,0.0228882,0.404358,33,0.0534058,0.0610352,8,40
106,-110.003,322,325,1.80054,1.297,0.892639,0.0152588,0.404358,33,0.0228882,0.0610352,7,38
107,-111.003,324,323,1.79291,1.28937,0.88501,0.0228882,0.404358,34,0.0305176,0.0610352,7,38
108,-112.002,331,310,1.72424,1.28937,0.88501,0.0152588,0.404358,35,0.0457764,0.0686646,7,41
109,-113.003,297,329,2.08282,1.27411,0.87738,0.0228882,0.396729,34,0.0305176,0.0686646,7,43
110,-114.003,327,306,1.76239,1.28937,0.88501,0.0152588,0.404358,36,0.0305176,0.0686646,5,47
111,-115.004,316,345,1.85394,1.30463,0.900269,0.0152588,0.404358,36,0.0228882,0.0686646,4,52
112,-116.003,360,314,0.25177,2.52533,1.38855,0.0305176,1.13678,37,0.0457764,0.1297,4,56
113,-117.001,303,327,0.267029,3.02887,2.13623,0.0305176,0.892639,38,0.0534058,0.167847,3,64
114,-118.001,320,321,1.78528,1.33514,0.938416,0.0228882,0.396729,38,0.0305176,0.0762939,3,65
115,-119.003,323,330,1.78528,1.30463,0.900269,0.0152588,0.404358,39,0.0305176,0.0762939,3,73
116,-120.001,335,329,1.67084,1.31226,0.907898,0.0228882,0.404358,37,0.0305176,0.0686646,3,82
117,-121.003,318,334,0.816345,2.31934,1.41144,0.0228882,0.907898,37,0.0457764,0.12207,3,88
118,-122.002,323,334,0.778198,2.31171,1.41144,0.0305176,0.900269,35,0.0457764,0.114441,3,91
119,-123.002,321,334,1.76239,1.3504,0.946045,0.0152588,0.404358,34,0.0228882,0.0686646,3,99
120,-124.002,333,318,1.57166,1.4267,1.01471,0.0228882,0.411987,34,0.0305176,0.0686646,3,110
121,-125.003,318,301,1.77765,1.36566,0.953674,0.0228882,0.411987,35,0.0228882,0.0686646,3,120
122,-126.001,325,312,1.72424,1.3504,0.946045,0.0152588,0.404358,35,0.0305176,0.0762939,3,128
123,-127.002,330,315,1.65558,1.37329,0.968933,0.0152588,0.404358,33,0.0228882,0.0686646,3,144
124,-128.002,350,310,1.49536,1.35803,0.961304,0.0152588,0.396729,33,0.0305176,0.0610352,3,154
125,-129.003,316,324,1.7395,1.41907,1.02234,0.0305176,0.396729,34,0.0305176,0.0610352,3,172
126,-130.003,324,332,1.64795,1.43433,1.00708,0.0152588,0.427246,33,0.0305176,0.0610352,3,191
127,-131.001,324,318,0.411987,2.67029,1.54114,0.0305176,1.12915,33,0.0610352,0.106812,3,215
128,-132.001,309,335,1.75476,1.4801,1.05286,0.0152588,0.427246,33,0.0152588,0.0762939,4,235
129,-133.001,326,310,1.44958,1.61743,1.17493,0.0152588,0.442505,34,0.0305176,0.0610352,4,258
130,-134,287,310,1.57166,1.90735,1.49536,0.0152588,0.411987,33,0.0305176,0.0610352,4,288
131,-135.003,313,344,1.67847,1.51062,1.11389,0.0152588,0.396729,33,0.0305176,0.0610352,4,311
132,-136.003,300,314,0.396729,2.92969,2.18201,0.0305176,0.747681,33,0.0457764,0.106812,5,311
133,-137.003,339,314,1.34277,1.60217,1.15967,0.0152588,0.442505,33,0.0305176,0.0610352,5,329
134,-138.002,343,300,1.35803,1.5564,1.15967,0.0305176,0.396729,33,0.0305176,0.0762939,5,338
135,-139.002,318,295,1.58691,1.5564,1.15967,0.0152588,0.396729,33,0.0152588,0.0762939,5,348
136,-140.001,321,324,1.38855,1.72424,1.31226,0.0152588,0.411987,33,0.0457764,0.0762939,5,370
137,-141.001,315,328,1.58691,1.58691,1.19019,0.0152588,0.396729,31,0.0305176,0.0610352,5,389
138,-142.002,321,326,1.52588,1.58691,1.19019,0.0152588,0.396729,31,0.0152588,0.0610352,5,402
139,-143.002,315,319,1.5564,1.61743,1.2207,0.0305176,0.396729,31,0.0152588,0.0610352,5,418
140,-144,286,313,1.15967,2.33459,1.87683,0.0305176,0.457764,31,0.0305176,0.0610352,5,445
141,-145.003,528,307,0.183105,1.70898,1.297,0.0152588,0.411987,33,0.0152588,0.0762939,5,468
142,-146.003,500,339,0.167847,1.83105,1.32751,0.0152588,0.50354,34,0.0152588,0.0762939,5,491
143,-147.002,309,330,1.49536,1.7395,1.32751,0.0152588,0.411987,32,0.0305176,0.0610352,5,522
144,-148,368,292,0.244141,2.47192,1.8158,0.0610352,0.656128,34,0.0152588,0.106812,6,555
145,-149.004,366,294,0.518799,2.21252,1.46484,0.0152588,0.747681,34,0.0305176,0.0915527,7,573
146,-150.002,310,348,1.52588,1.69373,1.32751,0.0152588,0.366211,34,0.0152588,0.0610352,7,597
147,-151.001,277,336,0.213623,3.38745,2.2583,0.0305176,1.12915,34,0.0457764,0.106812,7,628
148,-152.001,300,295,1.75476,1.57166,1.23596,0.0152588,0.335693,35,0.0305176,0.0457764,7,654
149,-153.001,307,306,0.305176,2.94495,1.93787,0.0457764,1.00708,35,0.0305176,0.106812,7,656
150,-154.001,304,305,1.51062,1.77002,1.40381,0.0152588,0.366211,35,0.0305176,0.0762939,8,666
151,-155.001,303,319,1.14441,2.15149,1.64795,0.0305176,0.50354,35,0.0305176,0.0762939,10,650
152,-156.004,319,310,0.183105,2.94495,2.5177,0.0152588,0.427246,36,0.0305176,0.0762939,10,620
153,-157.003,291,295,1.83105,1.60217,1.28174,0.0152588,0.320435,36,0.0152588,0.0610352,10,613
154,-158.003,313,304,0.473022,2.71606,1.89209,0.0305176,0.823975,36,0.0305176,0.106812,10,602
155,-159.002,306,310,1.61743,1.64795,1.31226,0.0152588,0.335693,36,0.0152588,0.0762939,10,588
156,-160,257,317,1.63269,2.2583,1.83105,0.0305176,0.427246,34,0.0305176,0.0610352,10,567
157,-161.001,233,313,0.244141,4.04358,3.25012,0.0305176,0.793457,34,0.0457764,0.106812,10,538
158,-162.003,319,286,0.488281,2.63977,1.80054,0.0152588,0.839233,34,0.0305176,0.106812,10,509
159,-163.002,307,295,1.75476,1.49536,1.15967,0.0152588,0.335693,34,0.0152588,0.0610352,11,511
160,-164.002,310,293,1.57166,1.64795,1.28174,0.0305176,0.366211,35,0.0152588,0.0762939,11,480
161,-165.002,436,323,0.183105,2.10571,1.67847,0.0152588,0.427246,35,0.0152588,0.0762939,11,440
162,-166.002,289,315,0.228882,3.2196,2.0752,0.0305176,1.14441,36,0.0457764,0.137329,13,414
163,-167.001,297,305,1.98364,1.37329,1.05286,0.0152588,0.320435,35,0.0305176,0.0457764,13,380
164,-168.004,310,299,1.80054,1.41907,1.08337,0.0152588,0.335693,35,0.0152588,0.0610352,13,360
165,-169.002,313,317,1.80054,1.38855,1.0376,0.0152588,0.350952,34,0.0152588,0.0610352,14,295
166,-170.002,315,314,0.213623,2.96021,1.86157,0.0305176,1.09863,34,0.0305176,0.12207,14,253
167,-171.003,310,292,0.534058,2.68555,1.70898,0.0152588,0.976562,34,0.0457764,0.12207,14,231
168,-172.002,370,289,0.457764,2.24304,1.52588,0.0152588,0.717163,34,0.0305176,0.0762939,14,203
169,-173.002,326,315,0.366211,2.70081,1.60217,0.0305176,1.09863,34,0.0457764,0.12207,15,167
170,-174,288,316,1.8158,1.64795,1.23596,0.0152588,0.411987,35,0.0152588,0.0762939,15,128
171,-175,276,317,1.98364,1.63269,1.2207,0.0152588,0.411987,34,0.0305176,0.0762939,15,102
172,-176.003,293,289,0.335693,3.06702,1.78528,0.0305176,1.28174,33,0.0457764,0.137329,15,81
173,-177.002,304,316,1.90735,1.37329,0.976562,0.0305176,0.396729,33,0.0305176,0.0610352,15,76
174,-178.002,315,327,0.411987,2.76184,1.63269,0.0305176,1.12915,32,0.0457764,0.137329,15,58
175,-179.001,278,328,1.70898,1.87683,1.44958,0.0152588,0.427246,33,0.0305176,0.0610352,16,51
176,-180.002,322,311,1.80054,1.297,0.900269,0.0152588,0.396729,33,0.0305176,0.0610352,16,41
177,-181.002,306,316,1.96838,1.297,0.900269,0.0152588,0.396729,32,0.0305176,0.0610352,15,34
178,-182,265,305,1.80054,1.96838,1.5564,0.0152588,0.411987,32,0.0305176,0.0610352,13,23
179,-183.002,315,314,1.90735,1.26648,0.869751,0.0152588,0.396729,31,0.0152588,0.0762939,12,23
180,-184.003,310,312,1.95312,1.26648,0.869751,0.0152588,0.396729,32,0.0305176,0.0610352,11,20
181,-185.003,319,316,1.80054,1.32751,0.915527,0.0152588,0.411987,32,0.0152588,0.0762939,7,22
182,-186.001,310,293,1.86157,1.35803,0.946045,0.0152588,0.411987,32,0.0152588,0.0762939,6,21
183,-187.002,293,313,2.13623,1.26648,0.854492,0.0152588,0.411987,32,0.0305176,0.0610352,5,22
184,-188.003,304,310,2.01416,1.26648,0.869751,0.0152588,0.396729,35,0.0305176,0.0762939,2,30
185,-189.002,306,323,2.01416,1.25122,0.854492,0.0305176,0.396729,35,0.0305176,0.0610352,2,38
186,-190.002,313,326,1.87683,1.31226,0.915527,0.0152588,0.396729,37,0.0305176,0.0762939,2,41
187,-191.002,299,305,2.04468,1.297,0.900269,0.0305176,0.396729,37,0.0305176,0.0762939,2,41
188,-192.003,319,304,0.991821,2.13623,1.35803,0.0305176,0.778198,37,0.0457764,0.137329,2,47
189,-193.003,307,329,1.19019,2.05994,1.35803,0.0305176,0.701904,37,0.0457764,0.12207,2,56
190,-194.003,302,311,1.9989,1.31226,0.900269,0.0152588,0.411987,37,0.0152588,0.0762939,2,59
191,-195,270,314,1.23596,2.45667,2.02942,0.0152588,0.427246,38,0.0305176,0.0915527,2,64
192,-196.002,334,318,1.69373,1.297,0.900269,0.0152588,0.396729,36,0.0305176,0.0610352,2,75
193,-197.002,302,315,1.9989,1.31226,0.900269,0.0152588,0.411987,37,0.0305176,0.0762939,2,81
194,-198.003,302,316,1.98364,1.32751,0.930786,0.0305176,0.396729,36,0.0305176,0.0610352,2,96
195,-199.003,318,304,0.778198,2.36511,1.41907,0.0152588,0.946045,36,0.0457764,0.12207,2,98
196,-200.003,313,312,0.854492,2.33459,1.41907,0.0305176,0.915527,35,0.0457764,0.106812,2,110
197,-201.004,306,302,1.02234,2.24304,1.46484,0.0305176,0.778198,35,0.0305176,0.12207,2,122
198,-202.004,296,311,1.93787,1.43433,0.991821,0.0152588,0.442505,35,0.0305176,0.0762939,2,130
199,-203.003,307,315,1.87683,1.37329,0.976562,0.0152588,0.396729,35,0.0152588,0.0762939,2,149
200,-204.004,306,317,1.83105,1.43433,1.02234,0.0152588,0.411987,35,0.0152588,0.0762939,2,168
201,-205.004,322,310,0.442505,2.65503,1.54114,0.0305176,1.11389,35,0.0305176,0.12207,2,180
202,-206.002,296,309,1.64795,1.72424,1.32751,0.0152588,0.396729,33,0.0305176,0.0610352,2,197
203,-207.001,287,318,1.96838,1.51062,1.05286,0.0152588,0.457764,34,0.0305176,0.0610352,2,217
204,-208.002,304,315,1.7395,1.54114,1.11389,0.0152588,0.427246,34,0.0610352,0.12207,2,245
205,-209,250,298,2.28882,1.70898,1.31226,0.0305176,0.396729,34,0.0305176,0.0610352,2,277
206,-210.002,306,301,0.228882,3.0365,1.86157,0.0305176,1.17493,34,0.0457764,0.12207,2,311
207,-211.004,300,306,1.80054,1.52588,1.12915,0.0152588,0.396729,35,0.0305176,0.0610352,2,351
208,-212.003,292,304,0.228882,3.18909,1.87683,0.0305176,1.31226,36,0.0457764,0.137329,2,403
209,-213,243,287,1.66321,2.44141,2.04468,0.0152588,0.396729,36,0.0305176,0.0610352,2,436
210,-214.002,292,301,0.213623,3.20435,2.41089,0.0305176,0.793457,35,0.0305176,0.12207,2,482
211,-215.002,297,288,1.61743,1.7395,1.32751,0.0152588,0.411987,34,0.0305176,0.0610352,2,549
212,-216.003,282,295,1.75476,1.78528,1.38855,0.0152588,0.396729,34,0.0305176,0.0762939,3,613
213,-217.002,370,288,0.213623,2.48718,1.8158,0.0305176,0.671387,34,0.0305176,0.167847,3,699
214,-218.002,282,311,0.518799,3.02124,2.09045,0.0305176,0.930786,37,0.0457764,0.106812,4,745
215,-219.002,293,296,1.70898,1.69373,1.35803,0.0152588,0.335693,38,0.0305176,0.0610352,4,811
216,-220.002,287,284,0.259399,3.2196,2.24304,0.0152588,0.976562,37,0.0457764,0.12207,6,874
217,-221.004,265,285,0.213623,3.5553,2.91443,0.0305176,0.640869,36,0.0457764,0.137329,6,924
218,-222.004,237,279,0.259399,3.95203,3.2196,0.0305176,0.732422,38,0.0457764,0.137329,7,962
219,-223.001,358,304,0.213623,2.57874,2.10571,0.0305176,0.473022,38,0.0457764,0.167847,8,976
220,-224.001,313,268,1.20544,1.98364,1.58691,0.0305176,0.396729,36,0.0152588,0.0762939,8,1006
221,-225.004,263,273,1.93787,1.86157,1.52588,0.0152588,0.335693,36,0.0305176,0.0457764,8,1009
222,-226.001,334,302,0.457764,2.53296,1.92261,0.0305176,0.610352,37,0.0305176,0.0762939,9,1045
223,-227.003,216,255,0.244141,4.37927,3.43323,0.0305176,0.946045,37,0.0457764,0.12207,10,1030
224,-228.002,364,295,0.198364,2.54822,2.13623,0.0305176,0.411987,37,0.0152588,0.0762939,12,1001
225,-229.001,368,285,0.228882,2.48718,1.89209,0.0305176,0.595093,36,0.0457764,0.0762939,12,956
226,-230.001,300,267,1.44958,1.87683,1.51062,0.0152588,0.366211,36,0.0305176,0.0457764,14,869
227,-231,238,283,0.244141,3.95203,3.2196,0.0305176,0.732422,38,0.0457764,0.12207,15,808
228,-232.002,348,269,0.167847,2.70081,2.27356,0.0152588,0.427246,37,0.0305176,0.0915527,15,746
229,-233.002,337,266,0.808716,2.15149,1.64795,0.0305176,0.50354,37,0.0457764,0.0915527,15,659
230,-234.003,296,301,0.686646,2.68555,1.9989,0.0152588,0.686646,37,0.0305176,0.106812,15,596
231,-235.002,283,284,1.92261,1.60217,1.26648,0.0152588,0.335693,34,0.0152588,0.0610352,15,544
232,-236,259,277,1.11389,2.74658,2.02942,0.0152588,0.717163,34,0.0457764,0.106812,15,500
233,-237.002,278,283,0.38147,3.20435,2.12097,0.0457764,1.08337,33,0.0457764,0.137329,16,431
234,-238.003,295,262,0.442505,2.94495,1.93787,0.0305176,1.00708,33,0.0305176,0.12207,17,341
235,-239.001,250,264,2.16675,1.83105,1.4801,0.0305176,0.350952,33,0.0305176,0.0610352,18,264
236,-240.002,286,289,2.16675,1.32751,0.991821,0.0305176,0.335693,33,0.0305176,0.0610352,18,210
237,-241.003,297,292,2.04468,1.31226,0.961304,0.0152588,0.350952,33,0.0305176,0.0610352,18,162
238,-242.002,346,267,0.289917,2.59399,1.84631,0.0305176,0.747681,33,0.0457764,0.12207,18,134
239,-243.002,288,285,1.93787,1.52588,1.08337,0.0152588,0.442505,33,0.0305176,0.0762939,18,106
240,-244.002,289,292,1.96838,1.4801,1.0376,0.0152588,0.442505,33,0.0305176,0.0762939,18,59
241,-245.002,284,291,1.17493,2.33459,1.54114,0.0305176,0.793457,33,0.0457764,0.12207,18,38
242,-246.003,297,307,1.09863,2.2583,1.4801,0.0305176,0.778198,32,0.0457764,0.12207,18,27
243,-247.002,297,299,1.93787,1.41907,0.961304,0.0305176,0.457764,32,0.0305176,0.0762939,18,9
244,-248.002,292,297,2.05994,1.35803,0.930786,0.0152588,0.427246,33,0.0305176,0.0762939,18,0
245,-249.004,309,296,1.86157,1.37329,0.930786,0.0152588,0.442505,33,0.0152588,0.0762939,16,0
246,-250,247,288,1.77002,2.27356,1.8158,0.0152588,0.457764,33,0.0305176,0.0915527,12,0
247,-251.003,307,300,1.92261,1.32751,0.88501,0.0305176,0.442505,33,0.0305176,0.0610352,8,0
248,-252,241,299,1.93787,2.19727,1.77002,0.0305176,0.427246,35,0.0457764,0.0915527,5,0
249,-253.004,296,293,2.02942,1.34277,0.915527,0.0305176,0.427246,35,0.0305176,0.0610352,0,0
250,-254.002,299,288,1.23596,2.10571,1.34277,0.0305176,0.762939,34,0.0457764,0.12207,0,0
